"btrim","btrim","st_astext","st_asgeojson"
"3138","AAPT CO Global One","POINT(149.124905340808 -35.2805844289657)","{""type"":""MultiPolygon"",""coordinates"":[[[[149.124910999999997,-35.280425000000001],[149.125089000000003,-35.280531000000003],[149.124900999999994,-35.280743000000001],[149.124720999999994,-35.280639000000001],[149.124910999999997,-35.280425000000001]]]]}"
"3523","437 Williamstown Rd","POINT(144.934891083158 -37.8326732485964)","{""type"":""MultiPolygon"",""coordinates"":[[[[144.934581000000009,-37.832568000000002],[144.934679999999986,-37.832881],[144.935201000000006,-37.832777999999998],[144.935102999999998,-37.832465999999997],[144.934581000000009,-37.832568000000002]]]]}"
"3745","4 Figtree Dr","POINT(151.071634424738 -33.8498159771124)","{""type"":""MultiPolygon"",""coordinates"":[[[[151.071692000000013,-33.849516999999999],[151.071269999999998,-33.849761000000001],[151.071586999999994,-33.850121999999999],[151.07199,-33.849871999999998],[151.071764999999999,-33.849600000000002],[151.071787,-33.849584999999998],[151.07179099999999,-33.849573999999997],[151.071785000000006,-33.849563000000003],[151.071774000000005,-33.849556999999997],[151.071760000000012,-33.849556],[151.071748000000014,-33.849561999999999],[151.071740000000005,-33.849567999999998],[151.071692000000013,-33.849516999999999]]]]}"
"3996","Polaris Data Centre","POINT(152.898700393905 -27.6816517168189)","{""type"":""MultiPolygon"",""coordinates"":[[[[152.898626000000007,-27.681263999999999],[152.898540999999994,-27.681336000000002],[152.898494999999997,-27.681290000000001],[152.898223000000002,-27.681533000000002],[152.898831000000001,-27.682072000000002],[152.899098000000009,-27.681833000000001],[152.899079,-27.681816000000001],[152.899156000000005,-27.681742],[152.898626000000007,-27.681263999999999]]]]}"
"4831","12 Brookhollow Ave","POINT(150.969895348824 -33.7337021955006)","{""type"":""MultiPolygon"",""coordinates"":[[[[150.969640999999996,-33.733761999999999],[150.969607999999994,-33.733772999999999],[150.969670000000008,-33.733905],[150.970229999999987,-33.733747999999999],[150.970188000000007,-33.733545999999997],[150.970039000000014,-33.733589000000002],[150.97002599999999,-33.733572000000002],[150.970000999999996,-33.733555000000003],[150.969975000000005,-33.733545999999997],[150.969951000000009,-33.733542],[150.969922999999994,-33.733542999999997],[150.969886000000002,-33.733550999999999],[150.969889999999992,-33.733561000000002],[150.969867999999991,-33.733566000000003],[150.969864000000001,-33.733553999999998],[150.969819999999999,-33.733564000000001],[150.969809999999995,-33.733536000000001],[150.969730999999996,-33.733559],[150.969743999999992,-33.733589000000002],[150.969625000000008,-33.733623999999999],[150.969604000000004,-33.733634000000002],[150.969594999999998,-33.733646999999998],[150.969595999999996,-33.733659000000003],[150.969640999999996,-33.733761999999999]]]]}"
"4844","Equinix SY3","POINT(151.192771503996 -33.9116654768283)","{""type"":""MultiPolygon"",""coordinates"":[[[[151.191774000000009,-33.911603999999997],[151.191859999999991,-33.911658000000003],[151.192509000000001,-33.912075000000002],[151.192619000000008,-33.912146],[151.192766000000006,-33.912241000000002],[151.193023000000011,-33.912405999999997],[151.193099999999987,-33.912455000000001],[151.193770000000001,-33.911717000000003],[151.19274999999999,-33.911079999999998],[151.192430000000002,-33.910882000000001],[151.192274999999995,-33.911037999999998],[151.192228,-33.911110000000001],[151.191774000000009,-33.911603999999997]]]]}"
"4869","ASX Australian Liquidity Centre Bldg B1","POINT(151.186342890722 -33.8199958635416)","{""type"":""MultiPolygon"",""coordinates"":[[[[151.186522999999994,-33.819678000000003],[151.186764000000011,-33.820010000000003],[151.186691999999994,-33.820047000000002],[151.186724999999996,-33.820093999999997],[151.186669999999992,-33.820123000000002],[151.186659999999989,-33.820112000000002],[151.186306000000002,-33.820292000000002],[151.18631400000001,-33.820303000000003],[151.186258000000009,-33.820331000000003],[151.186251999999996,-33.820323000000002],[151.186204000000004,-33.820346999999998],[151.185908000000012,-33.819938999999998],[151.185957999999999,-33.819913],[151.185949999999991,-33.819902999999996],[151.186005999999992,-33.819873999999999],[151.186013000000003,-33.819884000000002],[151.18636699999999,-33.819705999999996],[151.186361000000005,-33.819696],[151.186415000000011,-33.819668999999998],[151.18644900000001,-33.819715000000002],[151.186522999999994,-33.819678000000003]]]]}"
"4901","NextDC M1","POINT(144.932254908672 -37.8227142874625)","{""type"":""MultiPolygon"",""coordinates"":[[[[144.932117000000005,-37.822209000000001],[144.932060000000007,-37.822412],[144.931803000000002,-37.822366000000002],[144.931625999999994,-37.822996000000003],[144.932677000000012,-37.823177000000001],[144.932850000000002,-37.822547999999998],[144.932600000000008,-37.822508999999997],[144.93265199999999,-37.822308],[144.932117000000005,-37.822209000000001]]]]}"
"4920","Fujitsu Western Sydney Data Centre","POINT(150.924005790343 -33.8218788917804)","{""type"":""MultiPolygon"",""coordinates"":[[[[150.924463000000003,-33.821441999999998],[150.924319999999994,-33.822184],[150.924337000000008,-33.822184],[150.924305000000004,-33.822355999999999],[150.923322000000013,-33.822228000000003],[150.923327999999998,-33.822200000000002],[150.923147999999998,-33.822177000000003],[150.923161999999991,-33.822099000000001],[150.923346000000009,-33.822122],[150.923341999999991,-33.822135000000003],[150.923650000000009,-33.822175999999999],[150.923806000000013,-33.821356999999999],[150.924463000000003,-33.821441999999998]]]]}"
"4967","19 Battye Street","POINT(149.096264205719 -35.2453417650465)","{""type"":""MultiPolygon"",""coordinates"":[[[[149.096384,-35.245787],[149.096496000000002,-35.245646000000001],[149.096396999999996,-35.245593],[149.096617000000009,-35.245280999999999],[149.096598999999998,-35.245269999999998],[149.096678999999995,-35.245164000000003],[149.096104999999994,-35.244884999999996],[149.096037999999993,-35.245123999999997],[149.096082999999993,-35.245113000000003],[149.096123000000006,-35.245142000000001],[149.095841000000007,-35.245516000000002],[149.096384,-35.245787]]]]}"
"5019","NEXTDC S1","POINT(151.131569340225 -33.7852249110203)","{""type"":""MultiPolygon"",""coordinates"":[[[[151.131260999999995,-33.784762000000001],[151.131142000000011,-33.784877999999999],[151.131239999999991,-33.784951],[151.131180000000001,-33.78501],[151.131166000000007,-33.784998999999999],[151.131046999999995,-33.785113000000003],[151.131774000000007,-33.785640000000001],[151.131889999999999,-33.785527000000002],[151.131879999999995,-33.785516999999999],[151.131939999999986,-33.78546],[151.132037999999994,-33.785530999999999],[151.132160999999996,-33.785412999999998],[151.131260999999995,-33.784762000000001]]]]}"
"66","Brisbane MegaPoP","POINT(153.028977427823 -27.466339338158)","{""type"":""MultiPolygon"",""coordinates"":[[[[153.028952000000004,-27.466100999999998],[153.02923899999999,-27.466394999999999],[153.02900600000001,-27.46658],[153.028714000000008,-27.466280000000001],[153.028952000000004,-27.466100999999998]]]]}"
"156","20 Wharf Street","POINT(153.029639666349 -27.4654902041958)","{""type"":""MultiPolygon"",""coordinates"":[[[[153.029774000000003,-27.465309000000001],[153.029876999999999,-27.465413999999999],[153.029709999999994,-27.465541999999999],[153.029730000000001,-27.465565999999999],[153.029593000000006,-27.465675999999998],[153.029537000000005,-27.465620000000001],[153.029387000000014,-27.465464999999998],[153.029460999999998,-27.465406999999999],[153.02946,-27.465411],[153.029537000000005,-27.465485000000001],[153.029540999999995,-27.465489000000002],[153.029774000000003,-27.465309000000001]]]]}"
"459","Sydney MegaPoP","POINT(151.204509793193 -33.8648735770867)","{""type"":""MultiPolygon"",""coordinates"":[[[[151.204362000000003,-33.864839000000003],[151.204359000000011,-33.864807999999996],[151.204466999999994,-33.864789000000002],[151.204550000000012,-33.864767000000001],[151.204617000000013,-33.864750000000001],[151.204628000000014,-33.864749000000003],[151.204649999999987,-33.864958000000001],[151.20447999999999,-33.864970999999997],[151.20447999999999,-33.864972999999999],[151.204383000000007,-33.864981999999998],[151.204365999999993,-33.864839000000003],[151.204362000000003,-33.864839000000003]]]]}"
"1175","Melbourne MegaPoP","POINT(144.961527729597 -37.8188431159575)","{""type"":""MultiPolygon"",""coordinates"":[[[[144.961262000000005,-37.818679000000003],[144.961407000000008,-37.818634000000003],[144.961451000000011,-37.818620000000003],[144.961520000000007,-37.818770000000001],[144.961712000000006,-37.818714],[144.961713000000003,-37.818713000000002],[144.961815999999999,-37.818936999999998],[144.961433,-37.819051999999999],[144.961262000000005,-37.818679000000003]]]]}"
"1266","190 City Rd","POINT(144.961435528302 -37.8243569424344)","{""type"":""MultiPolygon"",""coordinates"":[[[[144.96113600000001,-37.824478999999997],[144.961180000000013,-37.824345000000001],[144.961239000000006,-37.824157999999997],[144.961282000000011,-37.824165999999998],[144.961828999999994,-37.824280999999999],[144.961827999999997,-37.824283000000001],[144.961500999999998,-37.824556999999999],[144.96113600000001,-37.824478999999997]]]]}"
"1332","Canberra MidiPoP","POINT(149.1320125 -35.2724255)","{""type"":""MultiPolygon"",""coordinates"":[[[[149.13226499999999,-35.272592000000003],[149.131716000000011,-35.272531999999998],[149.131760000000014,-35.272258999999998],[149.132308999999992,-35.272319000000003],[149.13226499999999,-35.272592000000003]]]]}"
"1366","MT Data Centre North Ryde","POINT(151.127644414424 -33.7806632820621)","{""type"":""MultiPolygon"",""coordinates"":[[[[151.127657999999997,-33.780248999999998],[151.128030999999993,-33.780512000000002],[151.128017,-33.780524999999997],[151.128091000000012,-33.780577000000001],[151.128050999999999,-33.780616999999999],[151.128079000000014,-33.780636999999999],[151.127558999999991,-33.781139000000003],[151.127292000000011,-33.780946],[151.127488,-33.780760000000001],[151.127298999999994,-33.780631999999997],[151.127317000000005,-33.780616000000002],[151.127237000000008,-33.780562000000003],[151.127431000000001,-33.780377000000001],[151.127410999999995,-33.780363000000001],[151.127440000000007,-33.780337000000003],[151.127460000000013,-33.780355],[151.127518000000009,-33.780293999999998],[151.127557999999993,-33.780323000000003],[151.127609000000007,-33.780268999999997],[151.127625999999992,-33.780282999999997],[151.127657999999997,-33.780248999999998]]]]}"
"1442","117 Wicks Road (formerly Unisys)","POINT(151.132599165849 -33.7900829034765)","{""type"":""MultiPolygon"",""coordinates"":[[[[151.132598000000002,-33.790142000000003],[151.132531,-33.790090999999997],[151.132597000000004,-33.790024000000003],[151.132668999999993,-33.790075000000002],[151.132598000000002,-33.790142000000003]]]]}"
"1622","55 Pyrmont Bridge Rd","POINT(151.194615806576 -33.8723621133831)","{""type"":""MultiPolygon"",""coordinates"":[[[[151.194272000000012,-33.872159000000003],[151.194537999999994,-33.871873000000001],[151.194546000000003,-33.871868999999997],[151.194992000000013,-33.87265],[151.194632000000013,-33.872788999999997],[151.194272000000012,-33.872159000000003]]]]}"
"1635","Equinix SY1","POINT(151.18822249796 -33.9212023983706)","{""type"":""MultiPolygon"",""coordinates"":[[[[151.187951999999996,-33.920918999999998],[151.187972000000002,-33.920921999999997],[151.187981000000008,-33.920876999999997],[151.188002000000012,-33.920879999999997],[151.188009999999991,-33.920831999999997],[151.187991000000011,-33.920828999999998],[151.188001000000014,-33.920779000000003],[151.188040000000001,-33.920785000000002],[151.188038000000006,-33.920794000000001],[151.188074,-33.920799000000002],[151.188082000000009,-33.920763000000001],[151.188130999999998,-33.920769999999997],[151.188129000000004,-33.920779000000003],[151.188140000000004,-33.920780000000001],[151.188209000000001,-33.920791000000001],[151.188209999999998,-33.920782000000003],[151.188260000000014,-33.920788999999999],[151.188250000000011,-33.920833999999999],[151.188287000000003,-33.920839000000001],[151.188289999999995,-33.920820999999997],[151.188350000000014,-33.920830000000002],[151.18833699999999,-33.920895999999999],[151.188335999999993,-33.920896999999997],[151.188389999999998,-33.920904999999998],[151.188395000000014,-33.920904],[151.188397000000009,-33.920892000000002],[151.188457,-33.920900000000003],[151.188454000000007,-33.920912000000001],[151.188437999999991,-33.920990000000003],[151.188578000000007,-33.921010000000003],[151.188443000000007,-33.921658000000001],[151.188125000000014,-33.921612000000003],[151.188159000000013,-33.921450999999998],[151.187849999999997,-33.921407000000002],[151.187951999999996,-33.920918999999998]]]]}"
"1668","The Barrington","POINT(151.006410747639 -33.815479162648)","{""type"":""MultiPolygon"",""coordinates"":[[[[151.006155000000007,-33.815142000000002],[151.006552999999997,-33.815227],[151.006547000000012,-33.815246999999999],[151.00681800000001,-33.815317999999998],[151.006662000000006,-33.815797000000003],[151.006637000000012,-33.815807999999997],[151.006081999999992,-33.815683999999997],[151.006052000000011,-33.815669999999997],[151.006034,-33.815645000000004],[151.006032000000005,-33.815615999999999],[151.006155000000007,-33.815142000000002]]]]}"
"1688","Centenary Square","POINT(153.031168059511 -27.4597025388373)","{""type"":""MultiPolygon"",""coordinates"":[[[[153.031092000000001,-27.460108000000002],[153.031010000000009,-27.460039999999999],[153.030969999999996,-27.459980000000002],[153.030944000000005,-27.459346],[153.030959999999993,-27.459318],[153.030986000000013,-27.459302000000001],[153.031016999999991,-27.459301],[153.031046000000003,-27.459313000000002],[153.031556999999992,-27.459714000000002],[153.031452000000002,-27.459821000000002],[153.031438000000009,-27.459809],[153.031340999999998,-27.459907999999999],[153.031318999999996,-27.459890000000001],[153.031257000000011,-27.459952000000001],[153.031190000000009,-27.460011000000002],[153.031092000000001,-27.460108000000002]]]]}"
"1813","Global Switch Colocate Site","POINT(151.197704985593 -33.8755966536001)","{""type"":""MultiPolygon"",""coordinates"":[[[[151.197879999999998,-33.876255999999998],[151.197870999999992,-33.876254000000003],[151.197863000000012,-33.876252000000001],[151.197856000000002,-33.876249000000001],[151.197847999999993,-33.876244999999997],[151.197841000000011,-33.876241],[151.197834999999998,-33.876235999999999],[151.197829000000013,-33.87623],[151.19781900000001,-33.876218999999999],[151.197609999999997,-33.875867],[151.197552999999999,-33.875768999999998],[151.197171999999995,-33.875107],[151.197593000000012,-33.874938],[151.197598999999997,-33.874949999999998],[151.197800999999998,-33.875311000000004],[151.197859999999991,-33.875438000000003],[151.197877000000005,-33.875432000000004],[151.198061999999993,-33.875827000000001],[151.198092000000003,-33.875850999999997],[151.198092000000003,-33.875870999999997],[151.198237000000006,-33.876112999999997],[151.197879999999998,-33.876255999999998]]]]}"
"1844","23-25 Waterloo Road","POINT(151.131799338761 -33.786635161972)","{""type"":""MultiPolygon"",""coordinates"":[[[[151.131976000000009,-33.786132000000002],[151.131236999999999,-33.786855000000003],[151.131621999999993,-33.787139000000003],[151.132286999999991,-33.786487999999999],[151.132362000000001,-33.786414000000001],[151.131976000000009,-33.786132000000002]]]]}"
"1889","AAPT Glebe CO1","POINT(151.182671161865 -33.8832053411317)","{""type"":""MultiPolygon"",""coordinates"":[[[[151.183042,-33.883291],[151.182628999999991,-33.883526000000003],[151.182442000000009,-33.883291999999997],[151.182300999999995,-33.883116999999999],[151.182712000000009,-33.882885999999999],[151.182962000000003,-33.883192999999999],[151.183042,-33.883291]]]]}"
"1954","Optus Data Centre","POINT(151.198789269747 -33.8786892700519)","{""type"":""MultiPolygon"",""coordinates"":[[[[151.19905700000001,-33.878767000000003],[151.198689999999999,-33.878906000000001],[151.198522999999994,-33.878613000000001],[151.19888499999999,-33.878470999999998],[151.19905700000001,-33.878767000000003]]]]}"
"2002","3 Brookhollow Avenue","POINT(150.967407834666 -33.7323977239186)","{""type"":""MultiPolygon"",""coordinates"":[[[[150.967630000000014,-33.732807999999999],[150.966891000000004,-33.732280000000003],[150.967183000000006,-33.731988999999999],[150.967924000000011,-33.732511000000002],[150.967630000000014,-33.732807999999999]]]]}"
"2006","148 Brunswick Street","POINT(153.031559341893 -27.4553260905215)","{""type"":""MultiPolygon"",""coordinates"":[[[[153.031571000000014,-27.454955999999999],[153.03185400000001,-27.455176999999999],[153.031607000000008,-27.455428999999999],[153.031860999999992,-27.45562],[153.031769999999995,-27.455701999999999],[153.031746999999996,-27.455718000000001],[153.031720000000007,-27.455719999999999],[153.031687000000005,-27.455708000000001],[153.031202000000008,-27.455328999999999],[153.031385999999998,-27.455138999999999],[153.031571000000014,-27.454955999999999]]]]}"
"2134","221 Dryburgh St","POINT(144.943392656589 -37.8011241207382)","{""type"":""MultiPolygon"",""coordinates"":[[[[144.943153999999993,-37.801006999999998],[144.943666000000007,-37.801068000000001],[144.943633000000005,-37.801245999999999],[144.943354999999997,-37.801215999999997],[144.943360000000013,-37.801197000000002],[144.943095,-37.801167999999997],[144.943153999999993,-37.801006999999998]]]]}"
"2793","180 Burnley Street","POINT(145.007619748644 -37.8202334799729)","{""type"":""MultiPolygon"",""coordinates"":[[[[145.007644999999997,-37.820017999999997],[145.007248000000004,-37.819975999999997],[145.007247000000007,-37.819974999999999],[145.007159000000001,-37.820422000000001],[145.007475999999997,-37.820456],[145.007479999999987,-37.820439999999998],[145.007515000000012,-37.820444000000002],[145.00756899999999,-37.820449000000004],[145.00756899999999,-37.820452000000003],[145.007993999999997,-37.820492000000002],[145.007994999999994,-37.820492000000002],[145.008074999999991,-37.820044000000003],[145.008073999999993,-37.820044000000003],[145.007650000000012,-37.819999000000003],[145.007644999999997,-37.820017999999997]]]]}"
